Incident energy , Ïƒ(E)
1000000.0 , 2.5774
1050000.0 , 2.512499
1100000.0 , 2.450299
1150000.0 , 2.390499
1200000.0 , 2.333099
1250000.0 , 2.277899
1300000.0 , 2.224898
1350000.0 , 2.173898
1400000.0 , 2.124997
1450000.0 , 2.077997
1500000.0 , 2.032797
1550000.0 , 1.988796
1600000.0 , 1.946496
1650000.0 , 1.905896
1680000.0 , 1.881895
1700000.0 , 1.865496
1710000.0 , 1.857398
1720000.0 , 1.850712
1730000.0 , 1.854726
1736000.0 , 1.862434
1740000.0 , 1.854395
1750000.0 , 1.832719
1760000.0 , 1.824399
1770000.0 , 1.817995
1780000.0 , 1.811494
1790000.0 , 1.804795
1800000.0 , 1.797995
1820000.0 , 1.784395
1850000.0 , 1.764395
1900000.0 , 1.731895
1950000.0 , 1.700595
2000000.0 , 1.670399
2025000.0 , 1.659094
2050000.0 , 1.684894
2052000.0 , 1.695094
2053000.0 , 1.701994
2054000.0 , 1.708894
2056000.0 , 1.727794
2058000.0 , 1.754194
2060000.0 , 1.791794
2061000.0 , 1.816494
2062000.0 , 1.846694
2063000.0 , 1.883594
2064000.0 , 1.929394
2065000.0 , 1.986794
2066000.0 , 2.059494
2067000.0 , 2.152494
2068000.0 , 2.273594
2069000.0 , 2.432794
2070000.0 , 2.644894
2071000.0 , 2.929694
2072000.0 , 3.312194
2073000.0 , 3.817594
2074000.0 , 4.451094
2075000.0 , 5.156494
2076000.0 , 5.766394
2077000.0 , 6.043494
2078000.0 , 5.871894
2079000.0 , 5.372794
2080000.0 , 4.765394
2081000.0 , 4.198894
2082000.0 , 3.728194
2083000.0 , 3.355894
2084000.0 , 3.065794
2085000.0 , 2.839894
2086000.0 , 2.662594
2087000.0 , 2.521794
2088000.0 , 2.408494
2089000.0 , 2.316594
2090000.0 , 2.240694
2091000.0 , 2.177594
2092000.0 , 2.124494
2093000.0 , 2.079394
2094000.0 , 2.040694
2095000.0 , 2.007294
2096000.0 , 1.978294
2097000.0 , 1.952794
2098000.0 , 1.930294
2099000.0 , 1.910394
2100000.0 , 1.892594
2102000.0 , 1.862394
2104000.0 , 1.837594
2106000.0 , 1.816994
2108000.0 , 1.799594
2110000.0 , 1.784794
2112000.0 , 1.772094
2114000.0 , 1.760894
2116000.0 , 1.751094
2118000.0 , 1.742394
2120000.0 , 1.734694
2140000.0 , 1.686293
2160000.0 , 1.661093
2180000.0 , 1.644493
2200000.0 , 1.631993
2220000.0 , 1.621893
2240000.0 , 1.613592
2260000.0 , 1.606492
2280000.0 , 1.600392
2300000.0 , 1.595292
2320000.0 , 1.591092
2340000.0 , 1.587791
2360000.0 , 1.585291
2380000.0 , 1.583691
2400000.0 , 1.582891
2420000.0 , 1.583091
2440000.0 , 1.58429
2460000.0 , 1.58659
2480000.0 , 1.58989
2500000.0 , 1.59449
2520000.0 , 1.60039
2540000.0 , 1.607689
2553000.0 , 1.613389
2560000.0 , 1.616489
2580000.0 , 1.626989
2600000.0 , 1.639489
2620000.0 , 1.653989
2640000.0 , 1.670889
2660000.0 , 1.690489
2680000.0 , 1.713188
2700000.0 , 1.739588
2720000.0 , 1.770188
2740000.0 , 1.805888
2760000.0 , 1.847788
2780000.0 , 1.897888
2785000.0 , 1.911988
2790000.0 , 1.926988
2795000.0 , 1.943087
2800000.0 , 1.961087
2802000.0 , 1.969287
2804000.0 , 1.978587
2806000.0 , 1.990287
2808000.0 , 2.006987
2810000.0 , 2.038887
2811000.0 , 2.071787
2812000.0 , 2.139987
2813000.0 , 2.327987
2814000.0 , 3.160487
2815000.0 , 5.070887
2816000.0 , 2.776187
2817000.0 , 2.289487
2818000.0 , 2.158887
2819000.0 , 2.108987
2820000.0 , 2.086287
2822000.0 , 2.069687
2824000.0 , 2.067287
2826000.0 , 2.070187
2828000.0 , 2.075587
2830000.0 , 2.082487
2835000.0 , 2.102887
2840000.0 , 2.126487
2845000.0 , 2.152187
2850000.0 , 2.180087
2855000.0 , 2.210187
2860000.0 , 2.242487
2865000.0 , 2.277387
2870000.0 , 2.314887
2875000.0 , 2.355487
2880000.0 , 2.399387
2885000.0 , 2.446987
2890000.0 , 2.498687
2895000.0 , 2.554787
2900000.0 , 2.615687
2905000.0 , 2.681787
2910000.0 , 2.753187
2915000.0 , 2.829587
2920000.0 , 2.910287
2924000.0 , 2.976787
2928000.0 , 3.043186
2932000.0 , 3.106686
2936000.0 , 3.163286
2940000.0 , 3.206986
2944000.0 , 3.229686
2948000.0 , 3.221186
2952000.0 , 3.170686
2956000.0 , 3.068586
2960000.0 , 2.910586
2964000.0 , 2.701286
2968000.0 , 2.455686
2972000.0 , 2.195986
2976000.0 , 1.945786
2980000.0 , 1.723486
2984000.0 , 1.539486
2988000.0 , 1.396186
2992000.0 , 1.290786
2996000.0 , 1.217586
3000000.0 , 1.170386
3010000.0 , 1.129486
3020000.0 , 1.150286
3030000.0 , 1.197586
3040000.0 , 1.254686
3050000.0 , 1.313986
3053000.0 , 1.331586
3060000.0 , 1.372485
3080000.0 , 1.482485
3100000.0 , 1.582585
3120000.0 , 1.674385
3140000.0 , 1.759885
3160000.0 , 1.840385
3180000.0 , 1.917085
3200000.0 , 1.990385
3220000.0 , 2.060884
3240000.0 , 2.128484
3260000.0 , 2.193184
3280000.0 , 2.254884
3300000.0 , 2.313184
3320000.0 , 2.367784
3340000.0 , 2.418284
3360000.0 , 2.464384
3380000.0 , 2.505783
3400000.0 , 2.541983
3420000.0 , 2.572883
3440000.0 , 2.598383
3460000.0 , 2.618183
3480000.0 , 2.632383
3500000.0 , 2.640983
3520000.0 , 2.644183
3540000.0 , 2.642182
3553000.0 , 2.637682
3560000.0 , 2.635282
3580000.0 , 2.623782
3600000.0 , 2.608082
3620000.0 , 2.588482
3640000.0 , 2.565382
3660000.0 , 2.539282
3680000.0 , 2.510481
3700000.0 , 2.479481
3720000.0 , 2.446481
3740000.0 , 2.411981
3760000.0 , 2.376181
3780000.0 , 2.339381
3800000.0 , 2.30188
3820000.0 , 2.26388
3840000.0 , 2.22568
3860000.0 , 2.18738
3880000.0 , 2.14908
3900000.0 , 2.11118
3920000.0 , 2.073579
3940000.0 , 2.036679
3960000.0 , 2.000679
3980000.0 , 1.965679
4000000.0 , 1.932079
4010000.0 , 1.915979
4020000.0 , 1.900379
4030000.0 , 1.885478
4040000.0 , 1.871378
4050000.0 , 1.858078
4053000.0 , 1.854478
4060000.0 , 1.845878
4070000.0 , 1.834978
4080000.0 , 1.825478
4090000.0 , 1.817978
4100000.0 , 1.812578
4110000.0 , 1.809778
4120000.0 , 1.810278
4130000.0 , 1.814478
4140000.0 , 1.823278
4150000.0 , 1.837178
4160000.0 , 1.857178
4170000.0 , 1.883878
4180000.0 , 1.917477
4190000.0 , 1.957877
4200000.0 , 2.004277
4210000.0 , 2.054877
4220000.0 , 2.106577
4230000.0 , 2.155877
4240000.0 , 2.198777
4250000.0 , 2.231877
4260000.0 , 2.252777
4270000.0 , 2.260877
4280000.0 , 2.256777
4290000.0 , 2.242177
4300000.0 , 2.219477
4310000.0 , 2.190877
4320000.0 , 2.158477
4330000.0 , 2.123976
4340000.0 , 2.088576
4350000.0 , 2.053376
4360000.0 , 2.018876
4370000.0 , 1.985376
4380000.0 , 1.953276
4390000.0 , 1.922576
4400000.0 , 1.893276
4420000.0 , 1.838976
4440000.0 , 1.789876
4460000.0 , 1.745376
4480000.0 , 1.704876
4500000.0 , 1.667675
4520000.0 , 1.633275
4540000.0 , 1.601475
4553000.0 , 1.582175
4560000.0 , 1.571675
4580000.0 , 1.543775
4600000.0 , 1.517475
4620000.0 , 1.492474
4640000.0 , 1.468774
4660000.0 , 1.446174
4680000.0 , 1.424474
4700000.0 , 1.403574
4720000.0 , 1.383374
4740000.0 , 1.363873
4760000.0 , 1.344773
4780000.0 , 1.326173
4800000.0 , 1.307773
4810000.0 , 1.298573
4812000.0 , 1.296673
4812089.0 , 1.296573
4820000.0 , 1.287669
4850000.0 , 1.260003
4899900.0 , 1.223016
4900000.0 , 1.222979
4919400.0 , 1.238662
4920000.0 , 1.242827
4930000.0 , 1.310692
4934500.0 , 1.341525
4935500.0 , 1.719332
4936700.0 , 1.967061
4938500.0 , 1.940655
4939500.0 , 1.737162
4940000.0 , 1.693866
4943200.0 , 1.417228
4948100.0 , 1.277645
4950000.0 , 1.263948
4954600.0 , 1.230141
4958400.0 , 1.207183
4980000.0 , 1.16206
4990000.0 , 1.141205
5000000.0 , 1.120351
5001000.0 , 1.132431
5030000.0 , 1.117621
5053000.0 , 1.115501
5100000.0 , 1.09193
5120000.0 , 1.04887
5150000.0 , 1.06304
5180000.0 , 1.043219
5200000.0 , 1.020759
5230000.0 , 1.004789
5280000.0 , 0.965438
5300000.0 , 0.9571677
5330000.0 , 0.9328674
5335000.0 , 0.9630673
5340000.0 , 0.9216672
5360000.0 , 1.458567
5362000.0 , 1.697967
5370000.0 , 1.864067
5371000.0 , 1.844467
5378000.0 , 1.630767
5380000.0 , 1.553867
5390000.0 , 1.337667
5400000.0 , 1.202767
5410000.0 , 1.133766
5420000.0 , 1.098666
5430000.0 , 1.069966
5440000.0 , 1.060366
5460000.0 , 1.016466
5474740.0 , 1.006922
5500000.0 , 0.9905653
5550000.0 , 0.9727647
5553000.0 , 0.9817646
5600000.0 , 0.9588636
5650000.0 , 0.9419625
5700000.0 , 0.9200614
5800000.0 , 0.9098593
5900000.0 , 0.8853571
6000000.0 , 0.875355
6050000.0 , 0.8726539
6053000.0 , 0.8756538
6125000.0 , 0.8907518
6160000.0 , 0.9140508
6174000.0 , 0.9388504
6180000.0 , 0.9455503
6181200.0 , 0.9476662
6181241.0 , 0.9477386
6190000.0 , 0.963212
6200000.0 , 0.9807917
6210000.0 , 1.023931
6220000.0 , 1.038771
6230000.0 , 1.085411
6240000.0 , 1.16225
6250000.0 , 1.237489
6285000.0 , 2.104878
6295000.0 , 2.382617
6303000.0 , 2.263269
6310000.0 , 2.011527
6320000.0 , 1.596266
6330000.0 , 1.368506
6340000.0 , 1.192705
6350000.0 , 1.146304
6360000.0 , 1.224303
6370000.0 , 1.066002
6390000.0 , 0.8893001
6400000.0 , 0.8725991
6410000.0 , 0.8473981
6420000.0 , 0.8254972
6430000.0 , 0.8413962
6440000.0 , 0.8276952
6450000.0 , 0.8336942
6470000.0 , 0.8280922
6490000.0 , 0.8303902
6510000.0 , 0.8043883
6540000.0 , 0.7057853
6553000.0 , 0.631754
6558080.0 , 0.6020935
6560000.0 , 0.5908833
6570000.0 , 0.5304422
6580000.0 , 0.5013212
6590000.0 , 0.5050101
6600000.0 , 0.514009
6620000.0 , 0.5769369
6640000.0 , 0.5919048
6658000.0 , 0.7369228
6665000.0 , 0.6824821
6670000.0 , 0.6701116
6680000.0 , 0.6613505
6700000.0 , 0.6555384
6750000.0 , 0.6499931
6810000.0 , 0.6457667
6920000.0 , 0.606045
7000000.0 , 0.5736164
7053000.0 , 0.5726208
7100000.0 , 0.5691353
7140000.0 , 0.5828107
7180000.0 , 0.602546
7200000.0 , 0.6398751
7220000.0 , 0.6678271
7225000.0 , 0.6763279
7250000.0 , 0.7467458
7270000.0 , 0.8226378
7280000.0 , 0.8841454
7340000.0 , 1.332045
7350000.0 , 1.429922
7360000.0 , 1.422168
7370000.0 , 1.46397
7400000.0 , 1.413788
7420000.0 , 1.397957
7470000.0 , 1.37137
7529000.0 , 1.378162
7542000.0 , 1.363398
7553000.0 , 1.355141
7594000.0 , 1.337997
7620000.0 , 1.326286
7641410.0 , 1.333954
7650000.0 , 1.337031
7667000.0 , 1.390861
7680000.0 , 1.414839
7698000.0 , 1.525053
7700000.0 , 1.529955
7725000.0 , 1.798866
7745000.0 , 1.987272
7750000.0 , 1.954229
7770000.0 , 1.823504
7789000.0 , 1.683315
7810000.0 , 1.580566
7819000.0 , 1.582205
7860000.0 , 1.52173
7886400.0 , 1.492688
7886448.0 , 1.492139
7888000.0 , 1.474376
7897000.0 , 1.471598
7930000.0 , 1.431961
7936000.0 , 1.409819
8000000.0 , 1.350856
8005000.0 , 1.354554
8010000.0 , 1.30527
8014000.0 , 1.334019
8044000.0 , 1.297253
8053000.0 , 1.330648
8079000.0 , 1.322818
8080000.0 , 1.314708
8100000.0 , 1.317188
8101000.0 , 1.331878
8105000.0 , 1.318278
8109000.0 , 1.299968
8120000.0 , 1.281957
8131000.0 , 1.248037
8138000.0 , 1.233027
8160000.0 , 1.156197
8166000.0 , 1.115987
8200000.0 , 0.9730368
8210000.0 , 0.9490267
8218000.0 , 0.9418167
8240000.0 , 0.9209765
8280000.0 , 0.8771261
8295800.0 , 0.860696
8296200.0 , 0.856596
8296218.0 , 0.8565918
8320000.0 , 0.8509958
8330000.0 , 0.8374157
8391000.0 , 0.8025752
8400000.0 , 0.7975151
8426000.0 , 0.8001749
8448000.0 , 0.7856947
8450000.0 , 0.7715646
8480000.0 , 0.7762444
8499500.0 , 0.7571142
8500000.0 , 0.7491042
8520000.0 , 0.757164
8553000.0 , 0.7394138
8600000.0 , 0.7552142
8611000.0 , 0.7563343
8664000.0 , 0.7480348
8700000.0 , 0.7451351
8708000.0 , 0.7371952
8724740.0 , 0.7296185
8750000.0 , 0.7181856
8768000.0 , 0.7160857
8800000.0 , 0.706846
8833000.0 , 0.6889963
8850000.0 , 0.6772065
8885000.0 , 0.6683168
8920000.0 , 0.6382271
8940000.0 , 0.6376873
8980000.0 , 0.6329177
9000000.0 , 0.6306779
9005000.0 , 0.6443879
9020000.0 , 0.6425181
9030000.0 , 0.6504482
9045000.0 , 0.6536783
9053000.0 , 0.6692384
9067000.0 , 0.6683888
9080000.0 , 0.6856592
9149000.0 , 0.7233312
9163000.0 , 0.7367917
9180000.0 , 0.7352822
9219000.0 , 0.7314933
9250000.0 , 0.7246442
9254000.0 , 0.7333744
9300000.0 , 0.7169557
9360000.0 , 0.6995975
9400000.0 , 0.6813887
9450000.0 , 0.6715002
9500000.0 , 0.6693117
9522000.0 , 0.6697323
9553000.0 , 0.6644933
9560000.0 , 0.6691734
9590000.0 , 0.6710539
9600000.0 , 0.6714841
9630000.0 , 0.6801646
9640000.0 , 0.6874948
9678000.0 , 0.6856355
9680000.0 , 0.6844055
9692000.0 , 0.6829957
9700000.0 , 0.6854558
9726000.0 , 0.6703063
9740000.0 , 0.6762665
9750000.0 , 0.6695867
9800000.0 , 0.6845276
9808080.0 , 0.6842353
9821000.0 , 0.683768
9830000.0 , 0.6863081
9868000.0 , 0.6787488
9900000.0 , 0.6717994
9917000.0 , 0.6742096
9921000.0 , 0.6675397
1.0E7 , 0.6567711
1.005E7 , 0.643412
1.0053E7 , 0.636882
1.017E7 , 0.6420644
1.025E7 , 0.634386
1.03E7 , 0.628637
1.0372E7 , 0.6350785
1.04E7 , 0.6433191
1.0448E7 , 0.66502
1.044806E7 , 0.6650462
1.0478E7 , 0.6781307
1.05E7 , 0.6909111
1.0506E7 , 0.6909012
1.0536E7 , 0.7017418
1.055E7 , 0.6982821
1.0553E7 , 0.7084822
1.062E7 , 0.7254834
1.069E7 , 0.7508846
1.07E7 , 0.7526048
1.075E7 , 0.7861757
1.08E7 , 0.8128466
1.083E7 , 0.8325971
1.08914E7 , 0.8683857
1.09E7 , 0.8733984
1.094E7 , 0.8874491
1.1E7 , 0.8621401
1.1004E7 , 0.8562302
1.1053E7 , 0.8669211
1.1096E7 , 0.8635915
1.11E7 , 0.8685816
1.1166E7 , 0.8852923
1.117E7 , 0.8868723
1.125E7 , 0.8755831
1.13E7 , 0.8730537
1.14E7 , 0.8727947
1.15E7 , 0.8644358
1.1553E7 , 0.8514563
1.1708E7 , 0.8384571
1.175E7 , 0.8534774
1.1751E7 , 0.8485974
1.18E7 , 0.8577876
1.1828E7 , 0.8700678
1.19E7 , 0.9048182
1.1909E7 , 0.9008382
1.1917E7 , 0.9126283
1.19747E7 , 0.9034661
1.2E7 , 0.8994487
1.205E7 , 0.909919
1.2053E7 , 0.913379
1.2088E7 , 0.9103387
1.21E7 , 0.9109886
1.2196E7 , 0.8718877
1.2224E7 , 0.8650374
1.225E7 , 0.8612072
1.23E7 , 0.8484767
1.24E7 , 0.8392258
1.25E7 , 0.8560648
1.2553E7 , 0.8641743
1.2599E7 , 0.8697535
1.27E7 , 0.8872515
1.2738E7 , 0.8895008
1.2792E7 , 0.9067198
1.29E7 , 0.9194677
1.299E7 , 0.943646
1.3E7 , 0.9419758
1.3053E7 , 0.9368348
1.30581E7 , 0.9367467
1.31E7 , 0.936023
1.312E7 , 0.9356122
1.325E7 , 0.9248772
1.328E7 , 0.9145161
1.33E7 , 0.9156053
1.35E7 , 0.9052876
1.35208E7 , 0.907788
1.354E7 , 0.9100961
1.3553E7 , 0.9094356
1.3587E7 , 0.909454
1.3646E7 , 0.8955912
1.37E7 , 0.8891086
1.3767E7 , 0.8808754
1.376742E7 , 0.8807162
1.3822E7 , 0.8600328
1.383E7 , 0.8597924
1.3965E7 , 0.841346
1.4E7 , 0.8192143
1.4053E7 , 0.8249418
1.41414E7 , 0.8294061
1.4182E7 , 0.8314564
1.425E7 , 0.8372635
1.4364E7 , 0.8302987
1.4419E7 , 0.8243664
1.4472E7 , 0.8378942
1.45E7 , 0.8434431
1.4553E7 , 0.8538047
1.45644E7 , 0.8545005
1.4566E7 , 0.8545981
1.4653E7 , 0.8801097
1.4694E7 , 0.8945456
1.475E7 , 0.8989307
1.4767E7 , 0.8973459
1.4807E7 , 0.9021438
1.4812E7 , 0.9039936
1.4837E7 , 0.9075423
1.4863E7 , 0.911329
1.4887E7 , 0.9133517
1.4888E7 , 0.9133777
1.4892E7 , 0.9190995
1.4906E7 , 0.9213208
1.4909E7 , 0.9219146
1.4927E7 , 0.9198577
1.4954E7 , 0.9193623
1.4962E7 , 0.9188059
1.4996E7 , 0.9230262
1.5E7 , 0.917548
1.5006E7 , 0.9194399
1.5045E7 , 0.9285723
1.5053E7 , 0.9321515
1.5093E7 , 0.9415881
1.52247E7 , 0.9562263
1.5248E7 , 0.9588161
1.5263E7 , 0.958981
1.52634E7 , 0.9590381
1.5448E7 , 0.9853929
1.5477E7 , 0.9866832
1.55E7 , 0.9888609
1.5553E7 , 0.993887
1.5731E7 , 1.006293
1.5966E7 , 1.025478
1.597E7 , 1.031307
1.599E7 , 1.028462
1.6E7 , 1.033794
1.6053E7 , 1.018894
1.6068E7 , 1.016618
1.6256E7 , 0.9836825
1.63081E7 , 0.9673
1.6347E7 , 0.9550681
1.634745E7 , 0.9550568
1.6443E7 , 0.9526551
1.65E7 , 0.9489244
1.6532E7 , 0.9469205
1.6553E7 , 0.9429946
1.6695E7 , 0.9195066
1.682E7 , 0.9085254
1.6824E7 , 0.9073067
1.6974E7 , 0.8965813
1.7E7 , 0.8966591
1.7053E7 , 0.8967873
1.7074E7 , 0.899245
1.7138E7 , 0.8872509
1.7298E7 , 0.8709475
1.729816E7 , 0.870936
1.73E7 , 0.8708043
1.7301E7 , 0.8852461
1.73914E7 , 0.8787233
1.7431E7 , 0.8758659
1.74315E7 , 0.8758306
1.7467E7 , 0.8733252
1.75E7 , 0.8759863
1.7553E7 , 0.8803935
1.7616E7 , 0.8873125
1.7687E7 , 0.8896514
1.79E7 , 0.9059481
1.7901E7 , 0.908697
1.8E7 , 0.9175296
1.8053E7 , 0.9295115
1.8087E7 , 0.9234012
1.8158E7 , 0.9357982
1.8273E7 , 0.9289137
1.846E7 , 0.922802
1.84747E7 , 0.9255585
1.85E7 , 0.9303026
1.8516E7 , 0.9333388
1.8553E7 , 0.9375123
1.8632E7 , 0.9463497
1.87E7 , 0.9528459
1.8833E7 , 0.956963
1.9E7 , 0.969028
1.903E7 , 0.971203
1.9034E7 , 0.9713274
1.9053E7 , 0.9731419
1.9185E7 , 0.9777384
1.9346E7 , 0.9801549
1.95E7 , 0.9810585
1.9511E7 , 0.9814346
1.9553E7 , 0.98185
1.95581E7 , 0.9815986
1.96E7 , 0.9795329
1.9661E7 , 0.9815434
1.9794E7 , 0.9857386
1.9892E7 , 0.9915297
1.999999E7 , 0.9807171
2.000001E7 , 1.016
2.029547E7 , 1.002006
2.1E7 , 0.937
2.2E7 , 0.917
2.3E7 , 0.922
2.4E7 , 0.937
2.427894E7 , 0.9341339
2.448686E7 , 0.9289493
2.5E7 , 0.918
2.6E7 , 0.9123759
2.7E7 , 0.904
2.705867E7 , 0.9031742
2.730389E7 , 0.8996533
2.8E7 , 0.8893803
2.847293E7 , 0.8825203
2.892336E7 , 0.8760924
2.9E7 , 0.8750014
3.0E7 , 0.861
3.1E7 , 0.8475646
3.2E7 , 0.8346897
3.213834E7 , 0.8329466
3.3E7 , 0.8222163
3.4E7 , 0.8100199
3.451838E7 , 0.8037855
3.5E7 , 0.798
3.509196E7 , 0.7968911
3.6E7 , 0.7852692
3.7E7 , 0.771412
3.8E7 , 0.7569679
3.9E7 , 0.7423791
4.0E7 , 0.728
4.1E7 , 0.7140548
4.2E7 , 0.7005317
4.3E7 , 0.687382
4.4E7 , 0.6745635
4.5E7 , 0.6620427
4.6E7 , 0.6497897
4.7E7 , 0.637778
4.8E7 , 0.6259875
4.9E7 , 0.6143998
5.0E7 , 0.603
5.1E7 , 0.5918521
5.2E7 , 0.5810179
5.3E7 , 0.5704819
5.4E7 , 0.5602297
5.5E7 , 0.5502482
5.6E7 , 0.540525
5.658661E7 , 0.534937
5.7E7 , 0.5310488
5.75937E7 , 0.5255354
5.8E7 , 0.521809
5.9E7 , 0.5127958
6.0E7 , 0.504
6.1E7 , 0.495432
6.2E7 , 0.4871018
6.3E7 , 0.4789999
6.4E7 , 0.4711178
6.5E7 , 0.4634471
6.6E7 , 0.4559799
6.7E7 , 0.4487085
6.8E7 , 0.441626
6.9E7 , 0.4347253
7.0E7 , 0.428
7.1E7 , 0.4214123
7.2E7 , 0.4149361
7.3E7 , 0.4085808
7.4E7 , 0.4023547
7.5E7 , 0.3962644
7.6E7 , 0.3903152
7.7E7 , 0.3845113
7.8E7 , 0.3788561
7.9E7 , 0.3733518
8.0E7 , 0.368
8.1E7 , 0.3627562
8.2E7 , 0.3575672
8.3E7 , 0.3524222
8.4E7 , 0.347312
8.5E7 , 0.3422283
8.6E7 , 0.3371643
8.7E7 , 0.3321139
8.8E7 , 0.3270724
8.9E7 , 0.3220355
9.0E7 , 0.317
9.1E7 , 0.3118312
9.2E7 , 0.3064431
9.3E7 , 0.3009011
9.4E7 , 0.2952642
9.5E7 , 0.289585
9.6E7 , 0.2839101
9.7E7 , 0.2782807
9.8E7 , 0.2727326
9.9E7 , 0.2672968
1.0E8 , 0.262
